0.19000	0.241	12.100	50.612	9.17000E+06	6.01300E+07	3.89600E+06	4.50000E+08	0.000	0.733	7.959	-0.016	0.043	0.006	0.236	0.000	0.170
0.21000	0.240	12.090	46.172	7.38700E+06	3.64800E+07	3.18800E+06	3.55600E+08	0.000	0.618	7.068	-0.019	0.044	0.006	0.227	-0.003	0.117
0.23000	0.239	12.010	46.740	7.15800E+06	3.63000E+07	2.90200E+06	3.76300E+08	0.000	0.574	6.984	-0.025	0.044	0.007	0.221	-0.002	0.109
0.25000	0.237	11.850	46.152	6.41900E+06	3.51600E+07	2.62200E+06	3.74000E+08	0.000	0.511	6.744	-0.034	0.044	0.009	0.219	0.000	0.108
0.27000	0.234	11.620	45.495	5.75300E+06	3.37000E+07	2.36500E+06	3.71700E+08	0.000	0.455	6.444	-0.046	0.044	0.011	0.214	0.002	0.105
0.29000	0.232	11.340	45.734	5.49100E+06	3.22900E+07	2.12900E+06	3.91200E+08	0.000	0.418	6.128	-0.060	0.045	0.013	0.203	0.005	0.096
0.31000	0.228	11.010	44.928	4.90300E+06	3.03900E+07	1.91100E+06	3.88400E+08	0.000	0.370	5.740	-0.076	0.045	0.016	0.196	0.008	0.092
0.33000	0.225	10.650	45.067	4.65000E+06	2.86800E+07	1.71400E+06	4.08000E+08	0.000	0.339	5.368	-0.094	0.045	0.018	0.184	0.011	0.084
0.35000	0.222	10.250	43.514	4.12900E+06	2.60600E+07	1.53200E+06	4.01400E+08	0.000	0.298	4.883	-0.112	0.045	0.020	0.171	0.014	0.077
0.37000	0.219	9.840	42.608	3.67600E+06	2.40700E+07	1.36700E+06	3.98400E+08	0.000	0.263	4.471	-0.131	0.045	0.021	0.163	0.016	0.073
0.39000	0.216	9.420	41.663	3.26800E+06	2.21300E+07	1.21600E+06	3.95200E+08	0.000	0.232	4.068	-0.150	0.045	0.023	0.156	0.019	0.071
0.41000	0.213	9.000	40.727	2.91100E+06	2.03400E+07	1.08300E+06	3.92000E+08	0.000	0.204	3.696	-0.170	0.045	0.024	0.147	0.020	0.066
0.43000	0.211	8.580	39.841	2.60600E+06	1.87300E+07	9.66900E+05	3.89200E+08	0.000	0.181	3.360	-0.188	0.046	0.025	0.139	0.021	0.062
0.45000	0.210	8.190	38.945	2.33100E+06	1.72500E+07	8.62300E+05	3.86200E+08	0.000	0.161	3.049	-0.206	0.046	0.025	0.133	0.022	0.059
0.47000	0.210	7.820	36.855	2.10100E+06	1.58800E+07	7.92800E+05	3.82600E+08	0.000	0.144	2.660	-0.222	0.046	0.024	0.122	0.021	0.056
0.49000	0.210	7.490	36.128	1.92900E+06	1.47200E+07	7.19000E+05	3.80100E+08	0.000	0.131	2.426	-0.237	0.048	0.023	0.116	0.021	0.052
0.51000	0.210	7.190	35.491	1.78600E+06	1.37900E+07	6.59300E+05	3.77800E+08	0.000	0.120	2.238	-0.253	0.050	0.022	0.111	0.020	0.048
0.53000	0.210	6.890	33.868	1.56000E+06	1.27600E+07	6.05900E+05	3.52700E+08	0.000	0.107	2.056	-0.269	0.053	0.022	0.109	0.020	0.047
0.55000	0.210	6.610	33.181	1.44000E+06	1.19400E+07	5.58200E+05	3.47600E+08	0.000	0.098	1.904	-0.285	0.056	0.021	0.105	0.020	0.045
0.57000	0.210	6.350	31.529	1.24700E+06	1.10100E+07	5.14100E+05	3.20700E+08	0.000	0.087	1.750	-0.301	0.059	0.021	0.104	0.020	0.045
0.59000	0.210	6.090	30.901	1.15200E+06	1.03600E+07	4.75200E+05	3.15900E+08	0.000	0.080	1.628	-0.318	0.063	0.021	0.100	0.019	0.042
0.61000	0.210	5.860	29.229	9.86500E+05	9.47800E+06	4.37000E+05	2.87700E+08	0.000	0.071	1.492	-0.334	0.067	0.020	0.100	0.019	0.043
0.63000	0.210	5.660	27.567	8.36400E+05	8.61900E+06	4.00800E+05	2.59500E+08	0.000	0.062	1.363	-0.351	0.071	0.020	0.101	0.019	0.046
0.65000	0.210	5.470	26.850	7.64900E+05	7.98000E+06	3.68000E+05	2.52300E+08	0.000	0.057	1.256	-0.367	0.075	0.019	0.098	0.018	0.045
0.67000	0.210	5.320	25.257	6.39200E+05	7.20600E+06	3.35200E+05	2.25900E+08	0.000	0.049	1.139	-0.384	0.079	0.018	0.099	0.017	0.048
0.69000	0.210	5.190	24.560	5.79700E+05	6.59000E+06	3.05000E+05	2.19300E+08	0.000	0.045	1.040	-0.400	0.083	0.018	0.096	0.017	0.047
0.71000	0.210	5.090	23.047	4.77300E+05	5.87600E+06	2.75900E+05	1.94600E+08	0.000	0.039	0.937	-0.417	0.086	0.017	0.096	0.016	0.050
0.73000	0.210	5.000	21.643	3.89200E+05	5.24800E+06	2.50400E+05	1.71400E+08	0.000	0.033	0.847	-0.434	0.090	0.017	0.097	0.016	0.054
0.75000	0.210	4.910	20.299	3.12200E+05	4.67900E+06	2.27000E+05	1.49300E+08	0.000	0.029	0.766	-0.451	0.093	0.017	0.098	0.015	0.059
0.77000	0.210	4.840	19.752	2.84300E+05	4.28700E+06	2.07200E+05	1.44800E+08	0.000	0.026	0.702	-0.468	0.097	0.016	0.096	0.015	0.057
0.79000	0.210	4.760	18.468	2.21600E+05	3.78400E+06	1.86300E+05	1.24300E+08	0.000	0.022	0.630	-0.485	0.100	0.016	0.097	0.015	0.064
0.81000	0.210	4.700	16.875	1.65400E+05	2.32800E+06	1.62800E+05	9.70600E+07	0.000	0.019	0.526	-0.502	0.104	0.015	0.091	0.014	0.045
0.83000	0.210	4.640	16.317	1.47500E+05	2.08700E+06	1.45200E+05	9.35400E+07	0.000	0.017	0.472	-0.519	0.107	0.015	0.088	0.014	0.043
0.85000	0.210	4.580	15.073	1.02200E+05	1.76200E+06	1.25600E+05	7.55200E+07	0.000	0.013	0.409	-0.536	0.111	0.014	0.089	0.013	0.051
0.87000	0.210	4.530	17.377	6.85900E+04	1.50800E+06	1.00800E+05	6.78700E+07	0.000	0.010	0.350	-0.553	0.114	0.014	0.088	0.013	0.051
0.89000	0.210	4.480	12.654	4.20600E+04	1.19300E+06	8.23600E+04	5.13200E+07	0.000	0.008	0.289	-0.570	0.117	0.013	0.088	0.012	0.062
0.91000	0.210	4.440	11.878	3.32000E+04	9.61400E+05	6.53900E+04	4.79200E+07	0.000	0.006	0.233	-0.586	0.120	0.012	0.082	0.011	0.058
0.93000	0.210	4.410	10.396	1.52900E+04	6.48300E+05	4.63400E+04	3.23400E+07	0.000	0.004	0.169	-0.603	0.123	0.011	0.078	0.011	0.072
0.95000	0.210	4.370	8.612	1.15200E+04	4.26000E+05	3.48500E+04	2.77800E+07	0.000	0.003	0.107	-0.619	0.126	0.010	0.068	0.009	0.062
0.97000	0.210	4.250	7.365	6.31100E+03	2.39500E+05	1.92200E+04	2.29400E+07	0.000	0.002	0.060	-0.636	0.130	0.008	0.057	0.008	0.052
0.99000	0.210	3.870	5.146	1.62700E+03	5.69800E+04	5.01000E+03	1.38300E+07	0.000	0.000	0.015	-0.653	0.132	0.005	0.042	0.005	0.042
1.00000	0.210	3.250	2.559	2.65800E+01	1.49500E+03	9.27000E+01	4.13400E+06	0.000	0.000	0.000	-0.661	0.119	0.002	0.013	0.002	0.013
---------------------- BLADE MODE SHAPES ---------------------------------------
0.0408403        BldFl1Sh(2) - Flap mode 1, coeff of x^2
0.989675         BldFl1Sh(3) -            , coeff of x^3
0.626283         BldFl1Sh(4) -            , coeff of x^4
-1.36052         BldFl1Sh(5) -            , coeff of x^5
0.703723         BldFl1Sh(6) -            , coeff of x^6
0.324556         BldFl2Sh(2) - Flap mode 2, coeff of x^2
-5.85716         BldFl2Sh(3) -            , coeff of x^3
11.8305          BldFl2Sh(4) -            , coeff of x^4
-11.305          BldFl2Sh(5) -            , coeff of x^5
6.00713          BldFl2Sh(6) -            , coeff of x^6
0.865643         BldEdgSh(2) - Edge mode 1, coeff of x^2
0.00572265       BldEdgSh(3) -            , coeff of x^3
1.36057          BldEdgSh(4) -            , coeff of x^4
-1.90108         BldEdgSh(5) -            , coeff of x^5
0.669145         BldEdgSh(6) -            , coeff of x^6
